metascore,name,console,userscore,date
82,LEGO Marvel Super Heroes,WIIU,7.9,"Oct 22, 2013"
58,Blacklight: Retribution,PS4,6.2,"Nov 15, 2013"
53,Rabbids Invasion,XONE,6,"Nov 18, 2014"
76,Ever Oasis,3DS,8.1,"Jun 23, 2017"
72,Guild of Dungeoneering,PC,5,"Jul 14, 2015"
66,Freaky Flyers,PS2,tbd,"Aug 5, 2003"
67,Small Radios Big Televisions,PC,4.6,"Nov 8, 2016"
70,Batman: Arkham Knight,PC,2.9,"Jun 23, 2015"
80,Wakeboarding Unleashed Featuring Shaun Murray,XBOX,8.8,"Jun 10, 2003"
60,Risk: Global Domination,PS2,8.8,"Nov 5, 2003"
59,Murdered: Soul Suspect,PC,7.3,"Jun 3, 2014"
77,Shank 2,PS3,6.2,"Feb 7, 2012"
78,ABZU,PS4,7.6,"Aug 2, 2016"
78,Star Wars: Republic Commando,PC,8.6,"Mar 1, 2005"
71,Capcom Beat 'Em Up Bundle,PS4,tbd,"Sep 18, 2018"
65,MachiaVillain,PC,tbd,"May 16, 2018"
93,Divinity: Original Sin II,PC,8.4,"Sep 14, 2017"
74,NCAA March Madness 2003,PS2,8,"Nov 21, 2002"
74,Ivy the Kiwi?,WII,7.2,"Aug 24, 2010"
51,Conflict: Denied Ops,PS3,3.1,"Feb 12, 2008"
40,Naval Assault: The Killing Tide,X360,4.5,"Jun 15, 2010"
84,NASCAR Thunder 2003,PS2,8.7,"Sep 29, 2002"
65,Flockers,XONE,4.9,"Sep 19, 2014"
58,Space Hulk: Deathwing,PC,5.3,"Dec 14, 2016"
62,WWE 2K15,PS4,5.2,"Nov 18, 2014"
81,War Thunder,PC,6.5,"Aug 15, 2013"
53,Purge,PC,6.8,"Apr 15, 2003"
87,Heavy Rain,PS3,7.7,"Feb 23, 2010"
71,Forgotten Realms: Demon Stone,PS2,6.9,"Sep 14, 2004"
37,Pocket Pool,PSP,tbd,"Apr 18, 2007"
76,JumpJet Rex,PC,7,"Jan 14, 2015"
89,The Witcher 3: Wild Hunt - Hearts of Stone,PC,9,"Oct 13, 2015"
62,Mr. Driller 2,GBA,tbd,"Apr 10, 2005"
72,FIFA World Cup: Germany 2006,PSP,7.3,"May 22, 2006"
75,Disney Sports Soccer,GC,tbd,"Nov 17, 2002"
83,Star Wars Pinball,WIIU,7.2,"Jul 11, 2013"
77,Excitebots: Trick Racing,WII,8.6,"Apr 20, 2009"
69,Full Spectrum Warrior: Ten Hammers,XBOX,tbd,"Mar 28, 2006"
66,All-Star Baseball 2002,GC,5.6,"Nov 17, 2001"
25,Game Party,WII,3.8,"Nov 27, 2007"
91,Resident Evil 4: Wii Edition,WII,9,"Jun 19, 2007"
64,Worms: A Space Oddity,WII,4.3,"Mar 18, 2008"
75,FIFA Soccer 10,WII,5.9,"Oct 20, 2009"
74,Pato Box,Switch,7.5,"Jul 9, 2018"
68,SPACECOM,PC,7.6,"Sep 17, 2014"
49,Star Trek: Conquest,WII,4.9,"Nov 20, 2007"
65,Crash 'N' Burn,XBOX,6.4,"Nov 16, 2004"
43,Farscape: The Game,PC,tbd,"Aug 8, 2002"
71,Spy Hunter,GC,tbd,"Mar 11, 2002"
49,Whirlwind Over Vietnam,PC,3,"Apr 13, 2007"
82,NBA Ballers,XBOX,8.1,"Apr 5, 2004"
80,The Walking Dead: The Telltale Series - A New Frontier Episode 1: Ties That Bind Part One,PS4,7,"Dec 20, 2016"
68,Justice League Heroes,XBOX,7.2,"Oct 17, 2006"
72,GripShift,X360,8,"Dec 12, 2007"
53,Loading Human: Chapter 1,PS4,6.8,"Oct 13, 2016"
77,Mech Platoon,GBA,tbd,"Jan 3, 2002"
58,Over the Hedge,PS2,8.5,"May 9, 2006"
62,Malicious Fallen,PS4,6.8,"Feb 21, 2017"
68,The Ball,PC,6.4,"Oct 26, 2010"
93,The Witcher 3: Wild Hunt,PC,9.3,"May 18, 2015"
77,Bridge Constructor Portal,PC,6.3,"Dec 20, 2017"
49,Trulon: The Shadow Engine,XONE,tbd,"Feb 24, 2017"
71,Ridge Racer Unbounded,X360,7.6,"Mar 27, 2012"
59,Big Mutha Truckers,XBOX,4.3,"Jun 20, 2003"
72,Mario & Sonic at the Olympic Winter Games,WII,7.3,"Oct 13, 2009"
67,The Little Acre,PS4,6.9,"Dec 13, 2016"
84,Lovers in a Dangerous Spacetime,Switch,8,"Oct 3, 2017"
60,Firefall,PC,6.7,"Jul 29, 2014"
86,The Elder Scrolls IV: Shivering Isles,X360,8.5,"Mar 26, 2007"
60,Growlanser: Heritage of War,PS2,7.9,"Sep 18, 2007"
66,Tomb Raider: The Prophecy,GBA,8.9,"Nov 12, 2002"
77,Broken Sword: The Sleeping Dragon,XBOX,8.3,"Dec 8, 2003"
72,MotoGP 13,X360,5.8,"Jun 21, 2013"
80,Batman: The Enemy Within - The Telltale Series,PC,6.1,"Aug 8, 2017"
84,F1 2018,XONE,7.5,"Aug 24, 2018"
75,FIFA Manager 11,PC,5.6,"Nov 3, 2010"
79,Warhammer: End Times - Vermintide,PC,7.7,"Oct 23, 2015"
74,Edge 2011,PC,7.5,"Aug 11, 2011"
73,FIFA 07 Soccer,X360,7.6,"Oct 31, 2006"
85,Final Fantasy IX,PS4,9.1,"Sep 19, 2017"
78,Transformers: Fall of Cybertron,PC,7.7,"Aug 20, 2012"
59,The Godfather: Mob Wars,PSP,7.9,"Sep 19, 2006"
57,Randal's Monday,PC,6.7,"Nov 12, 2014"
77,La-Mulana EX,VITA,8.1,"Mar 3, 2015"
69,Final Fantasy IV: The After Years,WII,6.9,"Jun 1, 2009"
74,The Bridge 2013,PC,7.6,"Feb 22, 2013"
47,The Punisher: No Mercy,PS3,5.8,"Jul 2, 2009"
89,Out of the Park Baseball 15,PC,7.1,"Apr 21, 2014"
77,Call of Duty 2: Big Red One,PS2,8.1,"Nov 1, 2005"
57,Dragon Ball: Raging Blast 2,X360,7.6,"Nov 2, 2010"
81,Art Academy: Lessons for Everyone,3DS,7.6,"Oct 1, 2012"
60,King Arthur,GC,tbd,"Nov 18, 2004"
25,Cruis'n,WII,3.7,"Nov 27, 2007"
72,Convoy,PC,5.5,"Apr 21, 2015"
82,Freedom Planet,Switch,7.9,"Aug 30, 2018"
67,D4: Dark Dreams Don't Die,PC,7,"Jun 5, 2015"
75,Sega Genesis Classics,PS4,6.8,"May 29, 2018"
71,Test Drive,XBOX,8.7,"May 27, 2002"
75,Unmechanical: Extended Edition,PS4,6.5,"Feb 10, 2015"
79,Rumu,PC,tbd,"Dec 12, 2017"
71,Gods Eater Burst,PSP,8,"Mar 15, 2011"
74,Prince of Persia Rival Swords,PSP,8.3,"Apr 3, 2007"
59,Soltrio Solitaire,X360,7.5,"May 16, 2007"
36,Power Gig: Rise of the SixString,PS3,0.5,"Oct 19, 2010"
59,Gauntlet: Seven Sorrows,PS2,5.7,"Dec 12, 2005"
69,"What Did I Do to Deserve This, My Lord!?",PSP,5.9,"Jul 16, 2009"
76,Naruto Shippuden: Ultimate Ninja Storm 2,PS3,8.2,"Oct 19, 2010"
66,Puzzle Agent,PS3,5,"Apr 19, 2011"
70,Payday: The Heist,PS3,6.5,"Oct 18, 2011"
68,Star Wars Battlefront II,PS4,1,"Nov 14, 2017"
62,Spider-Man: Friend or Foe,PS2,8.5,"Oct 2, 2007"
67,Teenage Zombies: Invasion of the Alien Brain Thingys,DS,8.2,"Apr 15, 2008"
78,Call of Duty: Modern Warfare 3,PC,2.7,"Nov 8, 2011"
69,Freaky Flyers,GC,6.5,"Aug 8, 2003"
82,Dead Space: Extraction,WII,7.9,"Sep 29, 2009"
83,Castlevania: Lords of Shadow,X360,7.8,"Oct 5, 2010"
83,SteamWorld Dig,XONE,7.8,"Jun 5, 2015"
69,Battleborn,PC,7.1,"May 3, 2016"
74,Milkmaid of the Milky Way,PC,7.1,"Jan 5, 2017"
73,SingStar Queen,PS2,8,"Aug 4, 2009"
64,Officers,PC,7.2,"Jul 14, 2009"
83,World of Outlaws: Sprint Cars,PC,7.2,"Feb 11, 2003"
63,Afrika,PS3,6.2,"Oct 6, 2009"
80,Disgaea 5: Alliance of Vengeance,PS4,8.2,"Oct 6, 2015"
63,DarkStar One: Broken Alliance,X360,6.7,"Jul 13, 2010"
75,MIND: Path to Thalamus,PC,6.8,"Aug 5, 2014"
62,Master Reboot,PS3,6,"Mar 4, 2014"
57,Harbinger,PC,6.6,"Feb 26, 2003"
88,Excitebike 64,N64,8,"Apr 30, 2000"
83,Steel Division: Normandy 44,PC,7.6,"May 23, 2017"
89,NBA Street,PS2,8.4,"Jun 18, 2001"
47,Monsters vs. Aliens,DS,tbd,"Mar 24, 2009"
73,Scott Pilgrim vs. the World: The Game,X360,7.5,"Aug 25, 2010"
49,LIGHT,PC,5.1,"Jul 14, 2014"
83,SteamWorld Dig,WIIU,8,"Aug 28, 2014"
74,WWE 2K14,PS3,7.5,"Oct 29, 2013"
76,Rush for Berlin,PC,7.3,"Jun 12, 2006"
77,Dragon Quest Heroes: The World Tree's Woe and the Blight Below,PS4,7.6,"Oct 13, 2015"
75,Tak: The Great Juju Challenge,XBOX,tbd,"Sep 19, 2005"
67,Bust-A-Move Deluxe,PSP,tbd,"Apr 4, 2006"
63,Kane & Lynch 2: Dog Days,X360,5.2,"Aug 17, 2010"
73,Yo-kai Watch 2: Psychic Specters,3DS,8.1,"Sep 29, 2017"
90,Marvel vs. Capcom 2,DC,8.8,"Jun 29, 2000"
74,Mordheim: City of the Damned,PC,6.9,"Nov 19, 2015"
69,The Escapists: Complete Edition,Switch,6.8,"Sep 25, 2018"
39,Hello Neighbor,Switch,5.2,"Jul 27, 2018"
56,Star Trek: Legacy,PC,4,"Dec 5, 2006"
57,Spy Hunter 2,PS2,6.4,"Nov 20, 2003"
35,Terminator 3: Rise of the Machines,XBOX,2,"Nov 11, 2003"
74,Star Ocean: The Last Hope International,PS3,6.8,"Feb 8, 2010"
73,Kinect: Disneyland Adventures,X360,3,"Nov 15, 2011"
68,Hell Yeah! Wrath of the Dead Rabbit,PS3,8.1,"Sep 25, 2012"
66,Michael Jackson The Experience,PS3,8.5,"Apr 12, 2011"
66,Earthlock: Festival of Magic,XONE,7.2,"Sep 1, 2016"
54,NBA Ballers: Chosen One,PS3,6.5,"Apr 21, 2008"
56,EA Replay,PSP,tbd,"Nov 14, 2006"
56,Contract J.A.C.K.,PC,6.2,"Nov 11, 2003"
72,Zombi,XONE,6.3,"Aug 18, 2015"
61,Ben 10 Alien Force: Vilgax Attacks,X360,8.3,"Oct 27, 2009"
76,Escape Goat 2,PC,7.5,"Mar 24, 2014"
62,Disney's Meet the Robinsons,WII,6.3,"Mar 27, 2007"
79,"You, Me, and the Cubes",WII,6.7,"Sep 21, 2009"
75,Heavy Rain Chronicles Episode 1: The Taxidermist,PS3,7.5,"Apr 4, 2010"
72,Dragon Ball Z: Budokai Tenkaichi 2,WII,8.4,"Nov 15, 2006"
76,SingStar Amped,PS2,tbd,"Sep 18, 2007"
84,Need for Speed: Most Wanted - A Criterion Game,PS3,5.9,"Oct 30, 2012"
54,RocketBowl,X360,tbd,"Sep 10, 2008"
72,Riddle of the Sphinx: An Egyptian Adventure,PC,tbd,"Dec 5, 2000"
56,Jambo! Safari: Animal Rescue,WII,5.4,"Nov 17, 2009"
77,LEGO Star Wars,PC,6.7,"Apr 2, 2005"
75,Activision Anthology,PS2,8.1,"Nov 19, 2002"
67,Roogoo: Twisted Towers,WII,tbd,"Jun 30, 2009"
73,X3: Terran Conflict,PC,7.9,"Oct 16, 2008"
75,Buzz! The Mega Quiz,PS2,8.6,"Oct 30, 2007"
78,Style Savvy: Fashion Forward,3DS,6.9,"Aug 19, 2016"
92,Rock Band 2,WII,7.6,"Dec 18, 2008"
51,Wing Commander Arena,X360,5.5,"Jul 25, 2007"
62,Warship Gunner 2,PS2,8.5,"Mar 21, 2006"
76,Scarface: The World Is Yours,XBOX,8.5,"Oct 8, 2006"
79,Chess Ultra,Switch,7.6,"Nov 2, 2017"
55,Woolfe - The Red Hood Diaries,PC,5.9,"May 17, 2015"
79,Until Dawn,PS4,8.3,"Aug 25, 2015"
48,Harry Potter and the Half-Blood Prince,DS,4.3,"Jun 30, 2009"
64,Mace Griffin Bounty Hunter,XBOX,8.2,"Jun 20, 2003"
74,Sundered,PC,7.7,"Jul 28, 2017"
42,Coraline,WII,5.5,"Jan 27, 2009"
77,Mega Man 9,PS3,7.1,"Sep 25, 2008"
83,Super Puzzle Fighter II,GBA,7.6,"Mar 31, 2003"
57,Blazing Angels: Squadrons of WWII,WII,6.8,"Mar 20, 2007"
78,Devil May Cry 4,PC,8.5,"Jul 8, 2008"
51,Happy Tree Friends: False Alarm,X360,5.9,"Jun 25, 2008"
73,Puzzle & Dragons Z + Puzzle & Dragons: Super Mario Bros. Edition,3DS,7.5,"May 22, 2015"
68,Lost Kingdoms II,GC,8.1,"May 21, 2003"
82,Super Puzzle Fighter II Turbo HD Remix,PS3,7.4,"Aug 30, 2007"
77,Downstream Panic!,PSP,tbd,"Feb 5, 2008"
84,Nioh: Complete Edition,PC,6.6,"Nov 7, 2017"
90,Burnout Revenge,PS2,8.8,"Sep 13, 2005"
72,A New Beginning: Final Cut,PC,6.8,"Dec 11, 2012"
78,Sphinx and the Cursed Mummy,PS2,8.6,"Nov 10, 2003"
74,The Escapists,XONE,6.7,"Feb 13, 2015"
68,Gauntlet 2014,PC,7.1,"Sep 23, 2014"
77,Soul Sacrifice,VITA,8.2,"Apr 30, 2013"
73,Crusader Kings,PC,7.6,"Sep 28, 2004"
78,Ace Combat: Assault Horizon,X360,6.2,"Oct 11, 2011"
46,101-in-1 Explosive Megamix,DS,tbd,"Apr 21, 2009"
76,MySims Kingdom,WII,8.1,"Oct 28, 2008"
65,Delta Force: Xtreme,PC,5.7,"Apr 22, 2005"
49,Knights Contract,X360,5.6,"Feb 22, 2011"
61,Original War,PC,8.8,"Dec 3, 2001"
78,Wargame: Red Dragon,PC,7.9,"Apr 17, 2014"
52,Pax Romana,PC,5,"Nov 6, 2003"
89,3D Gunstar Heroes,3DS,7.9,"Aug 20, 2015"
92,Prince of Persia: The Sands of Time,XBOX,7.7,"Nov 12, 2003"
61,Downward Spiral: Horus Station,PS4,tbd,"Sep 18, 2018"
61,Asemblance,PS4,5.2,"Jun 21, 2016"
42,Jazz and Faust,PC,tbd,"Jun 13, 2002"
82,Prince of Persia,PC,7.2,"Dec 9, 2008"
75,Command & Conquer 3: Kane's Wrath,X360,6.9,"Jun 23, 2008"
48,Legend of the North: Konung,PC,5.9,"Dec 31, 2000"
83,XGIII: Extreme G Racing,GC,7.8,"Nov 27, 2001"
84,The Walking Dead: Season Two Episode 5 - No Going Back,X360,8.8,"Aug 27, 2014"
61,LifeSigns: Surgical Unit,DS,7.8,"Nov 6, 2007"
72,Mighty Gunvolt,3DS,6.9,"Aug 29, 2014"
69,Octodad: Dadliest Catch,PC,7.6,"Jan 30, 2014"
84,Tony Hawk's Pro Skater 2,N64,8.8,"Aug 21, 2001"
81,Alien: Isolation,PC,8.4,"Oct 6, 2014"
61,Deadbeat Heroes,XONE,tbd,"Oct 10, 2017"
59,Master Reboot,PC,5.9,"Oct 29, 2013"
64,Arcania: Gothic 4,X360,4.9,"Oct 19, 2010"
62,Toby: The Secret Mine,XONE,5.4,"Jan 20, 2017"
73,Gas Guzzlers Extreme,PC,8.6,"Oct 8, 2013"
48,Regular Show: Mordecai and Rigby in 8-Bit Land,3DS,6.6,"Oct 29, 2013"
64,Command & Conquer: Red Alert 3 - Uprising,PC,6.8,"Mar 12, 2009"
62,El Tigre: The Adventures of Manny Rivera,PS2,8.5,"Oct 29, 2007"
84,SoulCalibur VI,PS4,7.4,"Oct 19, 2018"
58,Mega Man X7,PS2,5.3,"Oct 14, 2003"
79,Dustforce,PC,7.7,"Jan 17, 2012"
60,Pokemon Mystery Dungeon: Explorers of Time,DS,8.3,"Apr 20, 2008"
49,Top Gun,PS3,4.4,"Aug 17, 2010"
79,Space Empires IV,PC,8.1,"Nov 7, 2000"
81,Mirror's Edge,PC,8.1,"Jan 12, 2009"
71,Fragments of Him,XONE,7.3,"Jun 1, 2016"
71,Asura's Wrath,X360,6.6,"Feb 21, 2012"
76,Snoopy vs. the Red Baron,PSP,7.8,"Oct 24, 2006"
60,Yoshi Topsy-Turvy,GBA,6.3,"Jun 13, 2005"
80,Thomas Was Alone,PS3,6.7,"Apr 23, 2013"
65,NASCAR 09,PS3,7.5,"Jun 10, 2008"
76,The Devil Inside,PC,6.9,"Nov 9, 2000"
78,Detroit: Become Human,PS4,8.7,"May 25, 2018"
61,Major League Baseball 2K9,PS3,4,"Mar 3, 2009"
91,Ninja Gaiden,XBOX,8.9,"Mar 2, 2004"
80,Luftrausers,PS3,7.3,"Mar 18, 2014"
83,Flipping Death,Switch,7.3,"Aug 7, 2018"
63,Deadpool,PC,7.6,"Jun 25, 2013"
73,Phantom Doctrine,PC,7.6,"Aug 14, 2018"
51,Carmageddon: Max Damage,PS4,5.8,"Jul 5, 2016"
81,Zombie Night Terror,PC,8,"Jul 20, 2016"
64,Time Hollow,DS,7.7,"Sep 23, 2008"
72,Puyo Pop Fever,GC,8.3,"Jul 20, 2004"
72,Styx: Shards of Darkness,PS4,7,"Mar 14, 2017"
79,The Gardens Between,Switch,7.7,"Sep 20, 2018"
66,Star Trek Online,PC,6.2,"Feb 2, 2010"
72,Army of Two,X360,7.5,"Mar 6, 2008"
72,Forgotten Realms: Demon Stone,XBOX,6.6,"Nov 17, 2004"
72,Shiftlings: Enhanced Edition,Switch,tbd,"Feb 1, 2018"
88,NBA Street V3,GC,8.4,"Feb 8, 2005"
73,LocoRoco Midnight Carnival,PSP,6.9,"Oct 29, 2009"
75,Dante's Inferno,PS3,7.6,"Feb 9, 2010"
78,Call of Duty Classic,PS3,7.6,"Dec 3, 2009"
69,Eiyuu Senki: The World Conquest,PS3,8.1,"Nov 24, 2015"
64,Chronology,PC,6.8,"May 12, 2014"
67,Modern Combat: Domination,PS3,5.6,"Jan 18, 2011"
62,Marvel Avengers: Battle for Earth,X360,7,"Oct 30, 2012"
81,MLB 14: The Show,PS3,6.8,"Apr 1, 2014"
77,Transformers: Devastation,PS4,7.6,"Oct 6, 2015"
35,Jackass the Game,DS,tbd,"Jan 8, 2008"
60,Spectra 2015,PC,tbd,"Jul 10, 2015"
72,10 Second Ninja,PC,7.4,"Mar 5, 2014"
69,Foul Play,PC,5.9,"Sep 18, 2013"
47,Cocoro: Line Defender,3DS,tbd,"Jun 26, 2014"
81,Dave Mirra Freestyle BMX 2,PS2,8.5,"Aug 27, 2001"
28,Thundercats,DS,1.1,"Oct 30, 2012"
85,Monkey Island 2 Special Edition: LeChuck's Revenge,X360,8.4,"Jul 7, 2010"
74,Flood of Light,Switch,tbd,"Aug 23, 2018"
59,Contrast,PS4,6.4,"Nov 15, 2013"
76,Super Mario Party,Switch,7.3,"Oct 5, 2018"
73,ArmA II: Operation Arrowhead,PC,8.1,"Jun 29, 2010"
78,Tom Clancy's Splinter Cell Double Agent,PS3,6.4,"Mar 30, 2007"
83,Tekken Tag Tournament 2: Wii U Edition,WIIU,8,"Nov 18, 2012"
71,uDraw Studio,WII,tbd,"Nov 14, 2010"
82,N+,DS,7.5,"Aug 26, 2008"
54,Create,PC,6.8,"Nov 16, 2010"
75,Armello,PC,7,"Sep 1, 2015"
